CaseMasterID,similar_CaseMasterID,similarity_score,rank
1153,606,75,2
1153,24,65,3
1175,964,80,1
1175,1040,80,2
1175,100,65,3
1184,889,85,1
1184,275,65,2
1184,562,65,3
8,343,90,1
8,1115,90,2
8,730,80,3
30,811,85,1
30,159,75,2
30,188,65,3
48,61,80,1
48,481,80,2
48,819,75,3
50,687,80,1
50,717,80,2
50,481,65,3
61,48,80,1
61,481,80,2
61,524,75,3
77,48,65,1
77,86,65,2
77,114,65,3
86,1076,85,1
86,188,80,2
86,48,65,3
103,747,95,1
103,413,90,2
103,1009,90,3
114,890,90,1
114,168,80,2
114,281,80,3
120,780,80,1
120,462,65,2
120,692,65,3
134,1055,85,1
134,255,80,2
134,1131,80,3
159,30,75,1
159,266,65,2
159,780,65,3
168,281,90,1
168,574,90,2
168,773,90,3
172,884,80,1
172,1001,80,2
172,8,65,3
188,462,85,1
188,86,80,2
188,30,65,3
238,447,85,1
238,242,80,2
238,789,80,3
242,1182,85,1
242,238,80,2
242,789,80,3
249,1116,90,1
249,486,80,2
249,30,65,3
255,1131,90,1
255,134,80,2
255,8,65,3
266,283,75,1
266,159,65,2
266,780,65,3
281,168,90,1
281,574,90,2
281,773,90,3
283,448,85,1
283,699,85,2
283,1132,80,3
307,473,80,1
307,48,65,2
307,77,65,3
322,811,75,1
322,868,75,2
322,524,65,3
335,103,85,1
335,747,85,2
335,844,80,3
343,8,90,1
343,1115,90,2
343,730,80,3
354,699,75,1
354,819,65,2
354,120,55,3
413,103,90,1
413,1009,90,2
413,8,65,3
447,238,85,1
447,1055,80,2
447,8,65,3
448,283,85,1
448,699,85,2
448,454,80,3
454,1055,85,1
454,448,80,2
454,852,80,3
459,909,80,1
459,30,65,2
459,188,65,3
462,188,85,1
462,692,80,2
462,827,80,3
473,307,80,1
473,8,65,2
473,61,65,3
481,48,80,1
481,61,80,2
481,50,65,3
486,574,85,1
486,249,80,2
486,1116,80,3
524,819,80,1
524,61,75,2
524,48,65,3
542,683,85,1
542,1116,85,2
542,811,80,3
574,168,90,1
574,281,90,2
574,773,90,3
667,708,80,1
667,50,65,2
667,481,65,3
683,542,85,1
683,1116,85,2
683,8,65,3
687,717,90,1
687,50,80,2
687,8,65,3
692,1147,90,1
692,717,85,2
692,462,80,3
699,283,85,1
699,448,85,2
699,354,75,3
708,667,80,1
708,48,65,2
708,77,65,3
717,687,90,1
717,692,85,2
717,50,80,3
730,8,80,1
730,343,80,2
730,1115,80,3
747,103,95,1
747,335,85,2
747,8,65,3
773,168,90,1
773,281,90,2
773,574,90,3
780,120,80,1
780,692,75,2
780,1147,75,3
789,1076,90,1
789,238,80,2
789,242,80,3
811,868,90,1
811,30,85,2
811,542,80,3
819,524,80,1
819,48,75,2
819,61,65,3
825,48,65,1
825,77,65,2
825,86,65,3
827,462,80,1
827,692,80,2
827,1147,80,3
844,335,80,1
844,8,65,2
844,61,65,3
852,448,80,1
852,454,80,2
852,50,65,3
868,811,90,1
868,542,80,2
868,322,75,3
884,172,80,1
884,1001,80,2
884,30,65,3
890,114,90,1
890,168,80,2
890,281,80,3
909,459,80,1
909,50,65,2
909,481,65,3
1001,172,80,1
1001,884,80,2
1001,48,65,3
1002,159,65,1
1002,266,65,2
1002,747,65,3
1009,103,90,1
1009,413,90,2
1009,8,65,3
1055,134,85,1
1055,454,85,2
1055,447,80,3
1076,789,90,1
1076,86,85,2
1076,238,80,3
1084,134,70,1
1084,1055,70,2
1084,322,65,3
1115,8,90,1
1115,343,90,2
1115,730,80,3
1116,249,90,1
1116,542,85,2
1116,683,85,3
1131,255,90,1
1131,134,80,2
1131,8,65,3
1132,283,80,1
1132,8,65,2
1132,61,65,3
1147,692,90,1
1147,462,80,2
1147,827,80,3
1165,249,65,1
1165,322,65,2
1165,486,65,3
1182,242,85,1
1182,50,65,2
1182,481,65,3
